,session_id,trial_num,category,age,submit_time,submit_date,num_strokes,draw_duration_old,draw_duration_new,trial_duration,mean_intensity,bounding_box,filename
169,CDM_photodraw_e11533160231802,1,this shape,age5,1533160735759.0,2018-08-01T21:58:55.759Z,5,8.461,8.461,NaN,0.0171,"(19, 364, 85, 279)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this shape/age5_CDM_photodraw_e11533160231802_this shape.png
170,CDM_photodraw_e11533160231802,2,this circle,age5,1533160760846.0,2018-08-01T21:59:20.846Z,1,0.0,0.0,NaN,0.01385625,"(19, 292, 72, 351)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this circle/age5_CDM_photodraw_e11533160231802_this circle.png
171,CDM_photodraw_e11533161870392,0,this square,age5,1533161972120.0,2018-08-01T22:19:32.120Z,1,0.0,0.0,NaN,0.0119375,"(99, 306, 101, 303)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this square/age5_CDM_photodraw_e11533161870392_this square.png
172,CDM_photodraw_e11533161870392,1,this shape,age5,1533162004049.0,2018-08-01T22:20:04.049Z,5,13.727,13.727,NaN,0.02218125,"(3, 388, 43, 268)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this shape/age5_CDM_photodraw_e11533161870392_this shape.png
173,CDM_photodraw_e11533161870392,2,this circle,age5,1533162019475.0,2018-08-01T22:20:19.475Z,1,0.0,0.0,NaN,0.01364375,"(80, 338, 51, 354)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this circle/age5_CDM_photodraw_e11533161870392_this circle.png
174,CDM_photodraw_e11533162144527,0,this square,age5,1533162222778.0,2018-08-01T22:23:42.778Z,1,0.0,0.0,NaN,0.010375,"(96, 295, 123, 308)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this square/age5_CDM_photodraw_e11533162144527_this square.png
175,CDM_photodraw_e11533162144527,1,this shape,age5,1533162253518.0,2018-08-01T22:24:13.518Z,13,21.501,21.501,NaN,0.0268,"(0, 399, 83, 359)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this shape/age5_CDM_photodraw_e11533162144527_this shape.png
176,CDM_photodraw_e11533162144527,2,this circle,age5,1533162264391.0,2018-08-01T22:24:24.391Z,1,0.0,0.0,NaN,0.012275,"(53, 327, 83, 316)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this circle/age5_CDM_photodraw_e11533162144527_this circle.png
177,CDM_photodraw_e11533164692587,0,this square,age4,1533164991599.0,2018-08-01T23:09:51.599Z,1,0.0,0.0,NaN,0.012725,"(56, 351, 101, 327)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this square/age4_CDM_photodraw_e11533164692587_this square.png
178,CDM_photodraw_e11533164692587,1,this shape,age4,1533165026908.0,2018-08-01T23:10:26.908Z,20,11.002,11.002,NaN,0.0191,"(0, 372, 115, 263)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this shape/age4_CDM_photodraw_e11533164692587_this shape.png
179,CDM_photodraw_e11533164692587,2,this circle,age4,1533165055320.0,2018-08-01T23:10:55.320Z,13,6.234,6.234,NaN,0.01845625,"(93, 399, 35, 298)",/Users/zixianchai/Desktop/compositionality/shapedraw/analysis/tracing/tracing_CDM_photodraw_e1/this circle/age4_CDM_photodraw_e11533164692587_this circle.png
